
State Machine - |blackjack_top|BlackJack_StateMachine:bj|CONTROLE:ctrl|current_state
Name current_state.ST_TIE current_state.ST_LOSE current_state.ST_WIN current_state.ST_RESULTADO current_state.ST_ADD_D current_state.ST_TURNO_D current_state.ST_WAIT_BTN current_state.ST_TURNO_P current_state.ST_DIST_D2 current_state.ST_DIST_P2 current_state.ST_DIST_D1 current_state.ST_DIST_P1 current_state.INICIO 
current_state.INICIO 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.ST_DIST_P1 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.ST_DIST_D1 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.ST_DIST_P2 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.ST_DIST_D2 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.ST_TURNO_P 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.ST_WAIT_BTN 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.ST_TURNO_D 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.ST_ADD_D 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.ST_RESULTADO 0 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.ST_WIN 0 0 1 0 0 0 0 0 0 0 0 0 1 
current_state.ST_LOSE 0 1 0 0 0 0 0 0 0 0 0 0 1 
current_state.ST_TIE 1 0 0 0 0 0 0 0 0 0 0 0 1 
